RecipeId,Calories,Protein,Carbohydrates,Fat,Sugar,Fiber,Sodium,Tag_Vietnamese,Tag_Brazilian,Tag_Chinese,Tag_Caribbean,Tag_Mexican,Tag_African,Tag_Italian,Tag_German,Tag_Indian,Tag_Thai,Tag_Japanese,Tag_Korean,Tag_American,Tag_French,Tag_Mediterranean,Tag_MiddleEastern,Tag_Spanish,Tag_Greek,Tag_Turkish,Meal_Main,Meal_Side,Meal_Soup,Meal_Dessert,Meal_Beverage,Diff_Easy,Diff_Medium,Diff_Hard
cfaacccd-b482-4567-b14e-00078a77bffe,260425.75,14780.5,18531,13603.125,7016.25,1250.625,539309,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
41d26f48-bf15-4647-ac5f-00f87f9becfc,423521,43459.6,14669,21136,4225,1528.4,1583808,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
a953bb37-b682-4a33-af3c-032267fa6409,205555,8146,24960.5,7985,1874,1065,495140,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
78e072a7-862d-49b1-8c0c-051e1075021e,210467.12,8387.002,29773.896,6606.6943,1969.6001,2194.537,258836.36,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
60b5f8e6-6ebe-4a43-a69e-07834088739f,70857.65,5658.56,4203.6,3685.495,2177.09,897.795,451976.6,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
1cc460db-d971-45c6-abe3-0c68b32961d7,276400,8643,40796.7,10018.6,17720,6084,157137.4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
513e48b7-63b7-40fa-bd66-0d69fbc890c7,148733.3,8500.55,16461.05,6950.75,8225.3,5225.8,313972.4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
828583d2-59e8-4a38-bf57-0e11f0472252,383265,20496.5,39044.6,16957.7,7673.4,4955.5,418420,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
544f1a06-b0b3-42ca-a0e0-0f6728bd82c7,288282.5,14549,30541.3,11971.149,6989.2,3540.25,448944,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
594dfcdc-3d7c-4f42-b960-112bcbd84cd9,123558.75,12989,5014,5345.625,92.75,337.125,572300,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
9a744eb5-5080-475e-9ad8-128618079ac9,267540,8527.2,46524.8,5100.4,1970,4200,277020,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
12ba7f97-d951-499b-a69c-139bee4c037d,609210,1992,36804,51464,12268,1905,40677.4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
0e91bd05-3430-40a0-9e36-144fa6e34c42,95995,5637.5,12864,2389.5,3750.5,1914.5,272125,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
f2e343ce-349c-4c8e-a992-17bf9bc4a241,161260,7355.075,17168.85,7961.7,1510.525,1900.75,85660.5,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
0ad97c8f-695a-4419-b345-1b9e046fc895,182698,9986,12786,10745,5171.5,2410.5,329290,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
ffa8418e-cc0d-48fe-894d-1cd82302fd77,68633.75,5657,3314,4146.125,1379.75,1341.625,117712.5,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False
118aaf4e-7063-44bb-807e-1d78a747a9a7,150185,12765.5,12850,5441.5,8092.5,2385.5,584914,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
2bfb919d-29d4-40b9-956c-1dd1083c9f97,649980.56,65491.312,46431.49,21926.848,4846.75,2173.592,1646239.4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
c08e6ef1-e2ec-473d-aa8f-1f0922d2191f,294260,4270,55668,6716,13046,1020,101595,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
fbf50acf-ff6f-429b-9ec7-1f53242addb2,768308,42911.6,58026.2,41184,3945.4,21322.8,885076,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
3d1a7670-ae5d-4231-8a52-200309144f1d,189382.1,13481.05,25501.7,4459.45,9983.65,3184.75,516516.8,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
a2eb721b-5079-4576-bd55-20e8800ae368,50162,851.9,4750.9,3554.5,960.1,1550.2,6462,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False
87067cab-6823-40e8-bd3c-2265a279ae8f,239990,4813.9,48861.4,3035.1,20989,2504,16757.4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
53f3de9f-03cc-4c5f-94fe-23d794b7da95,214620,26628.25,5704.05,10244.4,3594.2,547.5,271140,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
44ceebdf-aba0-4653-9d53-26ebebb8f3a8,64373.75,2257,6240,4009.125,1360.75,2202.625,43725,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False
f73f78e7-c354-4c33-a566-2795c58fce6b,664360,55235,50335.75,27691.25,4696,8410,1475265,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
cad47455-5466-4fb9-8cb3-282e673c1a37,467360,14189,66154,16046.5,5913,5701.5,612340,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
245deee5-9a81-4fd8-ae1e-298cbc9e96d6,307275,13709.9,42730.5,8930.7,1629.9,608,333030,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
7e3b073b-0188-4520-a8f7-2993624e0df8,91053.75,5176,1031,7386.125,16.75,472.625,110960,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
808972dd-a67f-4c11-85c0-29efab3e2615,48333.75,1713,4580,3154.125,1100.75,1931.625,61062.5,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False
e3746b83-58d7-4bb2-817b-2a4be433136c,45433.75,508,989,4606.125,426.75,403.625,49822.5,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False
c7e10abc-6f82-469c-b4c9-2af79f9d43f7,381595,22317,40313,14444.5,5444,2765.5,399590,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
7bff5cf1-ec43-4ffd-85bf-2b309aab25d7,284452.5,18230.5,26814,11707.75,4473.5,2059.25,451680,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
a986dabc-7647-4e6f-8876-2ee44372a853,339775,8991.15,57919.7,8389.4,4496.05,4495.5,201030,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
26c488ad-ee38-450b-9df7-3032a5623764,263411.25,1196.2251,11123.35,24184.65,690.275,367.375,289765.88,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
d29724c7-1858-49d8-91b7-3071f329a2f5,394850,2500,46869,24102,18250,2640,30127.4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
f7ca07ee-c0e5-4b7c-9efa-31a471217d24,154915,13222,21069,2856,11780.4,3542.5,320778,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
cd88ba95-a148-476d-86df-33de0fa0285c,138077.5,11067,2900,9055.75,413,1337.25,220685,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
f2921a47-1b20-4e62-9785-35cff93cfa6f,611090,4885,39535,49065,10005,1570,3850,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
c7da15a0-f1a2-41d0-87f0-36656584093e,186845,12786.8,11855.05,10120.05,1307.1,2110,257860,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
3f9e7c94-1389-491c-913f-379f20e7f696,399252.5,42906.5,14297.5,19691.25,3022.5,1188.25,349720,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
4caad7a1-8e58-47d8-9865-398185acc4c3,477595,47217.5,40283,14955,3051,4584.5,921315,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
f26beaa3-9402-4114-84c8-39a639703a3a,236045,3182,33012.35,11331.3,11741,1288.5,19482.4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
4608978b-a447-4b4a-b37d-39d96ddfcddb,525261.5,11918.686,12444.085,48695.58,1861.792,769.58997,219756,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
df62497b-0d64-4a5d-beb7-3da4e0b36f43,45087,605,3526,3450.9,739.99994,820,6756,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
614fe2fd-d2c7-49df-8468-4007cdf315f2,696050.5,36352.6,60284.7,34187.25,6356.9,21186.05,688096,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
945e6bfc-b9c0-4372-8170-400961dbac4e,115293.3,4270.72,21268.898,1875.99,1534.5801,10115.39,205819.2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
718417dd-5dfe-49aa-aef2-4099220c6312,131911,12280.35,9331.75,4253.3,7417.2,659.9,580218,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
e7253a3b-445d-4125-9f31-417842458ef8,215800,2538,29330,10246,19284,1680,62495,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False
74fe14f7-6bd3-44b5-95a3-41d0798f8d20,416920,12160,48805,19670,11030,3125,329900,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
80a2fa67-4d5f-41e2-bfb3-42a86ff15ae5,519065.3,28627.018,30680.055,31587.504,6893.003,1886.53,511410.06,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
407121ca-51bc-49d4-99c0-45443421ac6a,215557,31032.5,18160.5,2337,3095,1341.5,370160,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
90433c34-3984-478a-a87d-45a6bd61751d,69033.75,6257,3314,4146.125,1379.75,1341.625,83712.5,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False
f9da51ad-42b2-4e5b-8b83-4651c00d6037,119418.75,3365,10175,7256.625,241.75,466.125,167397.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False
9e8ff5dd-46d4-4862-bbb8-490834fc2e28,81596.95,8198.15,3366.85,3726.1,1026.5,276.25,213432.9,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
58870e24-69ef-492c-b47b-5235861e6f94,265280,2613.8,38914.8,12672,23443.2,1398,7980,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
04f75d35-22ec-454d-9142-530f612e440f,233767.5,17224.1,21881,9162.05,2502.2,4587.25,185214,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
27c2f79d-f69b-4f32-9c9c-563fc480fd2c,77520,5303.65,9559.15,2089.2,2622.45,886,197265,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
f09a78db-9584-430a-a977-58c9eb20aa09,356646.6,17745.57,41844.258,13608.105,7132,3834.02,616844.6,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
f02882d1-ecae-4475-894f-594595ed3fda,212653,12846.85,20040.45,9750.8,2068.0999,3689.3,1410446,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
7c9e65a4-227e-4e1f-8df2-596f0ecd8adf,352325,12846.5,24195,22155.5,4911.5,1225.5,358684,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
51a49ebb-7e46-40e1-9884-5dacf7856495,145230,3524,1946,14283,184,849,175675,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
7ebb4f69-fd8a-4be8-b3a9-5e49498e31f0,306220.3,12623.12,48829.2,6255.99,1600.18,2017.59,127813.2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
2e6846f7-7d77-4e89-a248-62ed5833fb25,547412.5,8775.25,14718,50841.5,113.75,368.75,398161.75,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
60e781b2-9024-4fb3-815f-644070d6bf44,82324,4093.5,12688,1928.2,3380,811,369287,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
4b8a8e7e-e25d-4329-8212-658a6e7a772b,393862.5,33796.5,23622.5,21562.25,3179.5,5031.25,1142437,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
ec79b911-add2-4a59-b75e-660fa098e9c6,214850,4660,30020,9810,16275,3750,10450,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
994ac438-8da4-4557-b54c-6653d4e2f953,248136.3,18474.818,18674.201,11685.591,3084.2798,4620.59,342254.2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
3413d510-7354-456a-9192-666146c29517,37605,1095.4,4634.5,1706.2,129.9,83,41580,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False
f80f6a1a-1e8e-4f5e-aeb8-68eb92e26056,187837.5,30472,2620,5902.25,21.5,1305.25,245500,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False
053ec236-7b8b-4303-9b80-6a571bdb3a93,176060,13402.75,19798.75,4365.3,10986.2,1181.5,430800,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
62db3d43-c280-469e-9119-6e90d32f2449,226457,22827.96,20305.93,5551.91,7791.44,3241,442987,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
9058d003-239c-468b-98cb-6fb70bc53d6f,32545.3,2361.62,1729.2,1835.99,1270.18,58.59,35243.2,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
b9b9113b-ee31-42f1-a24a-70cac0cde43f,260297.5,2254,15322.5,23079,8897.5,180.5,62872.5,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False
42341a1f-23a6-4bb6-a85a-70d44a6e0630,145180,9073.75,7279.75,8566.3,1696.2,1018.5,818670,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
4cc8a02f-b2e8-4f2f-91f1-71ac5e7c235b,598319.5,15737.125,26300.375,49153.35,7367.1504,4171.75,821903,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
1304a8f5-2246-467a-8e14-727bb1be9cff,404800,4132,48120,24159.5,20570,3125,52327.4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
2ecedb50-c870-496c-bffa-7308be90ae7a,91422.75,3339.5,11213,4064.325,486.75,2348.125,136133,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False
1373a67f-cac8-4c5a-b278-74f93dd66050,56122.5,3002.5,4852.5,2877.75,811.5,543.25,188610,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
d04a46ad-9ad4-4890-ae31-7508f7da29d9,323105,10181,18130,23643,2356,725,366700,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
2c044f63-c2f6-45a2-b5b5-765f2572a190,56898,1934.915,8579.65,1538.1499,129.9,83.075,130035.75,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
4ed78661-afee-41be-b1c2-773182e35a07,326960,2744,52781.5,12116,22206,1345,20627.4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
45a83463-7d6f-4e6f-99e6-78023d7eeb1f,203629.5,10944.3,26445.4,6164.05,1773.6,3848.25,890120,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
c1b82f3b-3685-4929-8db4-7842b3ac0fad,28139.75,118.7,293.4,3037.225,2.65,96.225,50431.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False
b10ff247-1860-4c85-883b-794b53cc377d,327330,33641.65,29806.7,8440.9,2803.55,4137.5,586480,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
786d0176-c5f5-4ac7-86dc-7aceb654f93f,408560,11637,72608.5,8686,20155,5675,14850,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
d680baa9-1965-4c6f-a768-7b59c6ccb83f,36913.75,2103,269,3128.125,27.75,130.625,104190,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False
2eb8f89a-469a-4136-bcc4-7c6505a1cf5c,398050,12399.6,63430.4,9713.2,2844,4788,408830,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
fa87dcf2-5890-4953-be58-7e282bbb942a,215437.5,6809.375,27356.875,8485.15,1231.6,1311.25,393710,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
80f5edbc-1673-49d2-b9ad-804a8142429b,24205.75,1761.6425,4639.5923,260.489,1550.096,2103.795,413493,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
8f787ec5-c75f-4511-ae52-80766874cc3d,320620.3,10098.12,41229.2,12245.99,1300.18,807.58997,294213.2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
7f234baf-d525-4133-97d0-83bc9598c327,309850,9243,48879,10365,22520,4260,10100,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
3fbded7a-13e0-467d-a4a7-83ebd2b791ee,59516,2480.1401,11419.12,265.14,498.46,1217.5,770830,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
89b2bfa5-430d-4f77-a2fd-84039652a855,152835,17125.5,14000,3066.5,4693,876.5,228500,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
c845f273-9e4e-4a56-bafe-84c31d9fb4d0,494550,27839.46,33305.03,27479.71,5022.94,2578.7,1768829,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
314e8a60-e410-4027-bb89-870760259b30,65108.75,6090,1145,4356.625,5.75,42.125,148137.5,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False
