UserId,Age,Gender_Male,Gender_Female,Gender_Other,Pref_Vegetarian,Pref_Vegan,Pref_GlutenFree,Pref_Pescatarian,Pref_LowCalorie,Pref_HighProtein,Pref_LowCarb,Pref_LowFat,Pref_LowSugar,Pref_HighFiber,Pref_LowSodium
1d9cfb83-48f1-45f3-be19-04b6e72ceef4,27,False,True,False,False,False,False,False,False,True,False,False,True,False,True
2367d8a9-6fff-475f-a19b-074fa85b58fe,25,True,False,False,False,True,False,False,False,True,False,False,False,False,False
3c84f174-87ed-4168-b07c-136a97e3b534,28,True,False,False,False,False,False,False,False,False,True,False,False,False,True
ec5a51f2-a584-47ad-9ea6-162c40875b1b,33,False,True,False,False,False,False,False,False,False,True,False,False,False,True
41a5fed5-b807-47b2-bb2c-1dc36252eaac,23,True,False,False,False,True,False,False,True,False,False,False,False,False,False
41f7cc32-d30a-4eeb-8f81-1e75f682e13f,34,False,True,False,False,False,False,True,False,False,False,True,False,True,False
dfb991e7-2987-4c51-965f-1f0e60544ed1,23,True,False,False,False,False,False,False,False,False,True,False,False,False,False
e5bbe179-43b9-4994-8959-22f43d3df9e2,24,True,False,False,False,False,False,False,False,False,False,False,False,False,True
da057d3d-21c5-47ec-8215-23038514f19d,27,True,False,False,False,False,False,True,False,False,False,True,False,False,False
253686a0-53d0-4713-9f55-24624293f722,31,True,False,False,False,False,False,True,True,False,False,True,False,False,False
f8bb7b36-69ca-4dd5-a228-266b441cbcee,22,False,True,False,True,True,False,False,False,False,False,True,False,False,False
5467b149-b0d2-4fb5-a9fb-26df6a68c8e7,32,True,False,False,False,False,False,False,False,False,False,True,False,False,False
00e07c72-0385-41ad-9c75-2c8674dea9b0,31,False,True,False,False,True,False,True,False,False,False,False,False,False,False
bf75773d-ada7-4654-ad4c-2d94e81ac96b,20,False,True,False,False,False,True,True,False,False,False,False,False,False,False
beb75fcd-12dd-44e7-b5fa-2dd5495ee73c,23,False,True,False,True,False,True,False,False,False,False,False,False,False,False
3c6a2390-ab21-4003-80e3-2faab8c7014c,22,True,False,False,True,False,True,True,False,False,False,False,False,False,False
fe95cda5-25ea-4a8c-b9ec-312cc8233811,31,True,False,False,False,False,True,False,False,False,False,False,False,False,False
57d31957-9991-42f4-aa6c-3186a464e908,23,False,True,False,False,False,False,False,False,False,False,True,True,False,False
e59c224e-e516-4e18-a6da-3262eb19f8ac,20,True,False,False,False,False,True,False,False,False,False,False,False,True,True
14cf84e7-808c-43a0-b8e0-335b591286af,24,True,False,False,False,False,False,False,True,False,False,False,False,True,False
ed0f9b9d-d72e-4f47-adfd-337aef3d146d,20,True,False,False,False,False,True,False,True,False,False,False,True,False,False
50570fcb-bbc0-478e-af61-338ebf4384c0,34,False,True,False,False,False,False,False,False,True,True,False,False,False,True
46cdb3f5-0117-489e-9393-3676ec06b813,31,True,False,False,False,True,False,False,False,False,False,False,False,False,False
d60d7f3a-9553-45f0-b378-3bc7d6e95767,30,False,True,False,False,False,False,False,False,True,False,True,False,True,False
9cf78e80-dd16-478b-b924-3d5401abab71,28,True,False,False,False,False,False,False,False,False,True,False,False,False,False
640c56b2-c5aa-4c03-8b34-440b01d4ecb4,29,True,False,False,False,False,True,False,True,False,False,False,True,False,False
e2287c5f-e282-4101-80de-45effc5a7d75,30,False,True,False,False,False,False,False,False,False,False,False,False,True,True
15f30fbf-e6f7-4735-a2e8-460e3f742b43,21,False,True,False,False,False,False,False,False,False,True,False,False,False,False
e57b7bab-62bf-4168-9b32-472e5d660b01,30,True,False,False,False,True,True,False,False,False,False,False,False,False,True
3df8d9c7-f8b9-422b-96fb-47c71eb18b8a,20,False,True,False,False,False,False,False,False,True,False,False,False,False,False
1f24e371-7371-4d5d-9eef-4ab96049a375,25,False,True,False,False,False,False,False,False,False,True,False,True,False,False
7a201fcc-96c4-4caa-95a8-4b8fae276b54,29,True,False,False,False,False,False,False,False,False,False,True,False,False,True
2b088c75-4f2b-49f9-aea6-4d40339e219e,34,True,False,False,False,False,False,False,False,True,False,False,False,False,False
0960a7f9-2f4d-494b-8bac-4f35cda80e6f,32,True,False,False,True,False,False,False,False,False,True,False,False,False,False
baba81d5-75c0-4b14-bc75-5216f211b1e4,32,False,True,False,False,True,True,False,False,False,False,False,False,False,False
b963155e-c588-49d4-91d4-5475ec235bbd,28,True,False,False,False,False,True,False,False,False,False,False,False,False,False
24157f13-e809-4a78-8312-554ec883d313,27,False,True,False,False,False,False,False,False,False,False,False,False,True,False
819d3fa6-a13e-4738-bf66-574e4a3db41b,22,True,False,False,False,False,False,False,True,False,False,False,False,False,False
e4fee2b9-e95f-4fb9-93d8-5827121cd913,22,True,False,False,False,False,False,False,False,True,False,False,False,False,False
2b2c9d60-2dd4-462f-aede-5831f72ba4e6,33,True,False,False,False,False,False,False,False,True,True,False,False,False,False
66da03b0-21af-4450-af43-58cbd9938b79,23,False,True,False,False,True,False,False,False,False,False,False,False,False,True
98b019c6-7b24-4373-993d-590638a65f2a,24,False,True,False,False,False,False,True,False,False,False,True,False,False,False
6116f896-0d65-4c59-8c8d-61edb00d252d,29,True,False,False,False,False,True,False,True,False,False,False,False,False,False
47324880-7aa8-434b-8613-6740e8db9f9c,30,True,False,False,False,False,False,False,False,False,False,True,False,False,False
0016ab55-68fd-46fc-9cd9-6b22861ec2d7,31,False,True,False,False,True,False,False,False,False,False,False,False,False,False
66ff1505-0e9d-45d5-a1ba-6c4bffae11f6,30,True,False,False,False,False,True,False,False,False,False,True,False,True,False
76433fb2-7e82-48ab-8838-750fd8e38ff9,29,True,False,False,False,False,False,False,True,False,False,False,True,True,False
62eb6c67-fea9-4778-8cf0-76151bf9deed,31,True,False,False,True,False,False,False,False,False,False,False,True,True,False
66be0ce0-e574-435f-9183-7a0c997a24f1,31,False,True,False,True,True,True,False,False,False,False,False,False,False,False
e40219db-585e-4d89-9931-7a639d45b4a8,30,False,True,False,False,False,False,False,False,False,False,False,True,False,False
57151c9a-6645-4703-ac94-7d4a42bcb4fc,32,True,False,False,False,False,False,True,False,False,False,False,False,True,False
92d26cec-465b-4e2f-8af7-7f1243fa9012,22,False,True,False,False,True,False,False,False,False,False,False,False,False,False
93f441b9-3bab-45be-80f0-81995a0f2444,28,True,False,False,True,False,False,False,False,False,False,False,False,True,True
1f66353d-c08b-4416-ab85-8205cf86b0f3,34,True,False,False,False,True,False,False,False,False,False,False,False,False,True
00d7590c-b620-4f9e-b2a6-8740679e182e,22,False,True,False,False,False,False,False,False,False,True,False,False,False,False
ac0cdb81-ad82-4c2c-aefb-8d53cc6c1c3d,26,False,True,False,True,False,False,False,True,False,False,False,True,False,False
3e69d0e9-6290-4575-a4a0-9515523bbc7f,32,True,False,False,False,False,False,True,False,False,False,False,False,False,False
d0e71471-0ef8-4f65-86eb-960a27655796,29,True,False,False,True,False,False,False,False,False,True,False,False,False,False
d98f3ef1-4297-4175-84e4-991b203f5f09,31,True,False,False,True,False,False,False,True,True,False,False,False,False,False
ab23108a-772a-41ed-9acd-999580156b93,33,False,True,False,False,False,True,False,False,True,False,False,False,True,False
7aa98683-e354-462d-9b8f-9ba30069c002,33,False,True,False,False,True,False,False,True,False,False,False,False,True,False
18004614-989c-46b2-916d-a22fb0197a20,32,True,False,False,False,True,False,False,True,False,False,False,True,False,False
498ff5a7-6b06-4b25-b196-a33f33474402,21,True,False,False,False,False,True,True,False,False,True,False,False,False,False
d3ff1185-da02-438d-a22f-a3f036333fcb,34,False,True,False,False,False,False,True,False,False,True,False,False,False,False
93d43236-ce78-4c89-8253-a459182be827,35,False,True,False,True,False,True,False,False,False,False,False,False,False,False
b59dd837-ce22-42f7-a4cf-a4a20b7c537a,25,False,True,False,False,True,False,False,False,False,False,False,False,False,False
5fb2ded2-9893-4b74-b9c4-a551c8f7432a,25,False,True,False,False,False,False,False,True,False,False,True,False,False,True
a5ff1887-567f-4174-a248-a74d20353ec1,27,False,True,False,False,False,False,False,False,False,False,True,False,False,True
469a4f7a-daf0-450c-a8f7-a7b38ea9aae4,30,False,True,False,False,False,False,True,False,False,True,False,False,True,False
fd131281-c154-4ef7-b51c-abf8737dfb9c,21,True,False,False,False,False,False,False,False,False,False,False,False,False,True
4c01d924-d10e-473d-b043-aee0c05272f5,31,False,True,False,True,False,True,True,False,False,False,False,False,False,False
5c876c53-639f-4d81-a21b-b14c757b597f,35,False,True,False,False,True,False,False,False,False,True,False,False,False,False
d348df6e-16e1-4154-838c-b247825fe5c0,34,False,True,False,False,False,True,False,False,False,False,False,False,True,True
15cb4049-5127-44f4-8ae6-b3d7a740674b,22,False,True,False,False,False,False,False,True,True,False,False,False,False,True
63435d57-b73c-40cf-99a8-b3dbf4e8c46b,25,True,False,False,False,False,False,True,False,False,False,False,True,True,False
c82be2b9-3756-4e3b-9de8-b5d17c5f6104,22,True,False,False,False,False,False,True,True,False,False,False,False,False,False
2469cc5b-4f66-4305-981f-b7255c7b3716,30,True,False,False,False,False,False,False,False,False,True,False,False,False,False
6e9a1bc4-1359-4b28-8e24-bb8f0ef4f3c0,26,True,False,False,True,False,False,False,False,False,False,False,True,True,False
4ceda3af-d67f-40a2-bb9f-bb90c42e06f3,22,True,False,False,False,True,False,False,True,False,False,False,False,False,False
67e66739-e586-4ccf-b687-bd62a578149f,21,True,False,False,False,True,False,False,False,False,False,False,False,False,False
7240094e-9f3e-4855-a039-c18e032ab7a8,21,False,True,False,False,False,False,True,True,False,True,False,False,False,False
82f44228-9b6d-4059-a614-c2ebca38e4d4,31,False,True,False,False,False,False,False,False,False,False,True,False,False,False
7c78854b-abf3-42da-a7d0-c51bf860cac8,20,True,False,False,False,False,False,False,False,False,False,True,False,False,False
da67877f-f534-4fdc-aee3-c5df11ed2867,28,True,False,False,False,False,False,False,True,False,False,False,False,False,False
80dce9ef-3a1d-4fb6-814d-c6c3386d6bd9,33,False,True,False,True,False,False,False,False,True,False,False,False,False,False
a9b4e2b8-44a3-41c6-be19-c760681fce46,27,False,True,False,False,False,True,False,False,False,False,False,False,False,False
aad2c226-e5ef-4196-b001-c7701320b8ef,32,False,True,False,False,False,False,False,False,True,True,False,False,True,False
5ece9fad-2e5e-4113-9298-c79f940ef63a,25,False,True,False,False,False,False,False,False,False,False,True,False,False,True
ecc1caf6-d8c6-4c9c-8c72-c8c91c488a47,35,True,False,False,False,False,False,False,False,False,False,False,False,False,True
07d64011-f6d5-4656-9957-cd8b766d8a43,23,True,False,False,False,False,False,False,True,False,False,False,False,False,False
6d627371-315e-4d20-82be-d24f8ef2674d,27,True,False,False,False,False,True,False,False,False,False,True,False,False,False
3ab7d5f5-b13e-4c37-aa93-e0cfb2ae13d5,21,True,False,False,False,False,True,False,False,False,False,True,False,False,False
d2b0e182-3fa0-48c0-a788-e24557adc57a,34,False,True,False,False,True,False,True,False,False,False,False,False,True,False
ac68bc4f-bc14-4b5b-8fdb-e2d857544ac0,25,True,False,False,False,False,False,False,True,False,False,True,False,False,False
661c75ef-6b3a-4ad1-ab17-e41b5ad5999d,20,True,False,False,False,False,False,False,False,True,False,False,False,True,False
058f8924-f528-4b07-826b-e7f698d76199,27,True,False,False,False,False,True,False,True,False,False,False,False,True,False
2a26082e-c836-46dc-8641-e8e40e3e9f94,21,False,True,False,False,True,False,False,False,False,False,False,False,False,False
c542b700-a8f1-4bfb-b687-f27da753aafe,20,True,False,False,False,False,True,False,False,True,False,False,False,False,False
815f6f68-463e-4766-87f6-f600807fdf5b,23,False,True,False,False,False,False,False,False,False,False,False,True,True,False
e4ece1f9-125a-4d1b-bdca-fc7068663040,29,True,False,False,False,False,False,False,True,False,False,False,False,False,False
90580f8d-3fa0-496d-b4a0-fe9db6fbdaf4,27,True,False,False,False,True,False,False,False,False,False,False,False,True,False
